INSERT INTO `menu` (`id`, `name`, `cost`, `take_away_cost`, `description`, `image`, `cat_id`, `is_combo`, `isdelete`) VALUES
(183, 'menu-183', 20000, 20000, '', ' ', 1, 0, 1),
(184, 'menu-184', 20000, 20000, '', ' ', 1, 0, 1),
(185, 'menu-185', 500000, 500000, '', ' ', 1, 0, 1),
(186, 'menu-186', 20000, 20000, '', ' ', 9, 0, 0),
(187, 'menu-187', 25000, 25000, '', ' ', 9, 0, 0),
(188, 'menu-188', 0, 0, '', ' ', 1, 0, 1),
(189, 'menu-189', 28000, 28000, '', ' ', 1, 0, 1),
(190, 'menu-190', 20000, 20000, '', ' ', 9, 0, 1),
(191, 'menu-191', 30000, 30000, '', ' ', 1, 0, 1),
(192, 'menu-192', 5000, 5000, '', ' ', 1, 0, 1),
(193, 'menu-193', 5000, 5000, '', ' ', 1, 0, 1),
(194, 'menu-194', 7000, 7000, '', ' ', 1, 0, 1),
(195, 'menu-195', 42000, 42000, '', ' ', 1, 0, 1),
(196, 'menu-196', 40000, 40000, '', ' ', 1, 0, 1),
(197, 'menu-197', 7000, 7000, '', ' ', 1, 0, 1),
(198, 'menu-198', 10000, 10000, '', ' ', 1, 0, 1),
(199, 'menu-199', 40000, 40000, '', ' ', 1, 0, 1),
(200, 'menu-200', 10000, 10000, '', ' ', 1, 0, 1),
(201, 'menu-201', 10000, 10000, '', ' ', 1, 0, 1),
(202, 'menu-202', 29000, 29000, '', ' ', 1, 0, 1),
(203, 'menu-203', 20000, 20000, '', ' ', 1, 0, 1),
(204, 'menu-204', 18000, 18000, '', ' ', 1, 0, 1),
(205, 'menu-205', 30000, 30000, '', ' ', 1, 0, 1),
(206, 'menu-206', 12000, 12000, '', ' ', 1, 0, 1),
(207, 'menu-207', 32000, 32000, '', ' ', 1, 0, 1),
(208, 'menu-208', 15000, 15000, '', ' ', 1, 0, 1),
(209, 'menu-209', 10000, 10000, '', ' ', 1, 0, 1),
(210, 'menu-210', 10000, 10000, '', ' ', 1, 0, 1),
(211, 'menu-211', 35000, 35000, '', ' ', 1, 0, 1),
(212, 'menu-212', 15000, 15000, '', ' ', 1, 0, 1),
(213, 'menu-213', 35000, 35000, '', ' ', 1, 0, 1),
(214, 'menu-214', 12000, 12000, '', ' ', 1, 0, 1),
(215, 'menu-215', 15000, 15000, '', ' ', 1, 0, 1),
(216, 'menu-216', 26000, 26000, '', ' ', 1, 0, 1),
(217, 'menu-217', 5000, 5000, '', ' ', 1, 0, 1),
(218, 'menu-218', 32000, 32000, '', ' ', 1, 0, 1),
(219, 'menu-219', 2000, 1000, '', ' ', 1, 0, 0),
(220, 'menu-220', 1223, 1233, '', ' ', 6, 0, 0);
